# rwm_debug.log — started 2026-04-22 21:16:36
# Thresholds: ready_delta_mae=0.360  ready_velocity_mae=0.600  ready_disagreement=0.0400  ready_velocity_disagreement=0.0300  freeze_patience=12
[21:16:36][store=128][DIST_SHIFT] x_ratio=0.856 v_ratio=0.759 th_ratio=6.329 om_ratio=1.250 old_th_std=0.0011 new_th_std=0.0068 buf=128
[21:16:36][store=128][DIAG] buf=128 train_steps=0 train_ratio=0.000 frozen=False no_improve=0 loss_ema=None delta_mae=0.2908 x_mae=0.0502 v_mae=0.3758 th_mae=0.0739 om_mae=0.6633 mean_dis=0.05722 vel_dis=0.04103 best_mae=None ready_mae_ok=True ready_vel_ok=False ready_dis_ok=False
[21:16:36][store=128][BEST_MODEL] new_score=0.42454 prev_score=inf delta_mae=0.2908 vel_dis=0.04103 train_steps=0
[21:16:36][store=1000][DIST_SHIFT] x_ratio=0.906 v_ratio=0.553 th_ratio=1.034 om_ratio=1.011 old_th_std=0.0250 new_th_std=0.0259 buf=1000
[21:16:36][store=1000][DIAG] buf=1000 train_steps=52 train_ratio=0.052 frozen=False no_improve=0 loss_ema=0.77314 delta_mae=0.3580 x_mae=0.0684 v_mae=0.5078 th_mae=0.0840 om_mae=0.7720 mean_dis=0.03004 vel_dis=0.02238 best_mae=0.2908 ready_mae_ok=True ready_vel_ok=False ready_dis_ok=True
[21:16:36][store=1000][NO_IMPROVE] count=1 best_score=0.42454 current_score=0.44567 train_steps=52
[21:16:36][store=1192][TRAIN] train_step=100 loss=0.27534 loss_ema=0.54899 loss_RISING=False buffer=1192 train_ratio=0.084 frozen=False no_improve=1
[21:16:37][store=1592][TRAIN] train_step=200 loss=0.29745 loss_ema=0.32153 loss_RISING=False buffer=1592 train_ratio=0.126 frozen=False no_improve=1
[21:16:37][store=1992][TRAIN] train_step=300 loss=0.20354 loss_ema=0.25857 loss_RISING=False buffer=1992 train_ratio=0.151 frozen=False no_improve=1
[21:16:37][store=2000][DIST_SHIFT] x_ratio=0.829 v_ratio=1.039 th_ratio=0.905 om_ratio=0.952 old_th_std=0.0279 new_th_std=0.0252 buf=2000
[21:16:37][store=2000][DIAG] buf=2000 train_steps=302 train_ratio=0.151 frozen=False no_improve=1 loss_ema=0.26211 delta_mae=0.2732 x_mae=0.0572 v_mae=0.3642 th_mae=0.0765 om_mae=0.5948 mean_dis=0.02607 vel_dis=0.04575 best_mae=0.2908 ready_mae_ok=True ready_vel_ok=True ready_dis_ok=True
[21:16:37][store=2000][BEST_MODEL] new_score=0.28651 prev_score=0.42454 delta_mae=0.2732 vel_dis=0.04575 train_steps=302
[21:16:37][store=2000][MODEL_READY] train_steps=302 buf=2000
[21:16:37][store=2201][SAMPLE_EXHAUSTED] last_mean_dis=0.03163 last_vel_dis=0.05572 thr_mean=0.04 thr_vel=0.03 total_exhausted=1 total_calls=1
[21:18:13][store=91601][SAMPLE_STATS] total=79600 accepted=79201 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:13][store=91651][SAMPLE_STATS] total=79650 accepted=79251 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:13][store=91701][SAMPLE_STATS] total=79700 accepted=79301 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:13][store=91751][SAMPLE_STATS] total=79750 accepted=79351 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:13][store=91801][SAMPLE_STATS] total=79800 accepted=79401 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:13][store=91851][SAMPLE_STATS] total=79850 accepted=79451 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:13][store=91901][SAMPLE_STATS] total=79900 accepted=79501 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:13][store=91951][SAMPLE_STATS] total=79950 accepted=79551 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:13][store=92000][DIST_SHIFT] x_ratio=0.930 v_ratio=0.971 th_ratio=1.059 om_ratio=1.051 old_th_std=0.0281 new_th_std=0.0298 buf=20000
[21:18:13][store=92000][DIAG] buf=20000 train_steps=7552 train_ratio=0.378 frozen=True no_improve=12 loss_ema=0.22552 delta_mae=0.3291 x_mae=0.2940 v_mae=0.5767 th_mae=0.0727 om_mae=0.3728 mean_dis=0.00329 vel_dis=0.00905 best_mae=0.2313 ready_mae_ok=True ready_vel_ok=True ready_dis_ok=True
[21:18:13][store=92001][SAMPLE_STATS] total=80000 accepted=79601 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:13][store=92051][SAMPLE_STATS] total=80050 accepted=79651 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:13][store=92101][SAMPLE_STATS] total=80100 accepted=79701 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:13][store=92151][SAMPLE_STATS] total=80150 accepted=79751 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:13][store=92201][SAMPLE_STATS] total=80200 accepted=79801 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:13][store=92251][SAMPLE_STATS] total=80250 accepted=79851 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:13][store=92301][SAMPLE_STATS] total=80300 accepted=79901 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:13][store=92351][SAMPLE_STATS] total=80350 accepted=79951 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:13][store=92401][SAMPLE_STATS] total=80400 accepted=80001 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:13][store=92451][SAMPLE_STATS] total=80450 accepted=80051 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:13][store=92501][SAMPLE_STATS] total=80500 accepted=80101 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:13][store=92551][SAMPLE_STATS] total=80550 accepted=80151 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:13][store=92601][SAMPLE_STATS] total=80600 accepted=80201 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:13][store=92651][SAMPLE_STATS] total=80650 accepted=80251 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:13][store=92701][SAMPLE_STATS] total=80700 accepted=80301 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:13][store=92751][SAMPLE_STATS] total=80750 accepted=80351 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:13][store=92801][SAMPLE_STATS] total=80800 accepted=80401 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:13][store=92851][SAMPLE_STATS] total=80850 accepted=80451 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:14][store=92901][SAMPLE_STATS] total=80900 accepted=80501 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:14][store=92951][SAMPLE_STATS] total=80950 accepted=80551 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:14][store=93000][DIST_SHIFT] x_ratio=0.840 v_ratio=0.985 th_ratio=1.063 om_ratio=1.092 old_th_std=0.0275 new_th_std=0.0293 buf=20000
[21:18:14][store=93000][DIAG] buf=20000 train_steps=7552 train_ratio=0.378 frozen=True no_improve=12 loss_ema=0.22552 delta_mae=0.3520 x_mae=0.3461 v_mae=0.5925 th_mae=0.0681 om_mae=0.4014 mean_dis=0.00333 vel_dis=0.00915 best_mae=0.2313 ready_mae_ok=True ready_vel_ok=True ready_dis_ok=True
[21:18:14][store=93001][SAMPLE_STATS] total=81000 accepted=80601 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:14][store=93051][SAMPLE_STATS] total=81050 accepted=80651 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:14][store=93101][SAMPLE_STATS] total=81100 accepted=80701 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:14][store=93151][SAMPLE_STATS] total=81150 accepted=80751 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:14][store=93201][SAMPLE_STATS] total=81200 accepted=80801 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:14][store=93251][SAMPLE_STATS] total=81250 accepted=80851 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:14][store=93301][SAMPLE_STATS] total=81300 accepted=80901 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:14][store=93351][SAMPLE_STATS] total=81350 accepted=80951 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:14][store=93401][SAMPLE_STATS] total=81400 accepted=81001 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:14][store=93451][SAMPLE_STATS] total=81450 accepted=81051 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:14][store=93501][SAMPLE_STATS] total=81500 accepted=81101 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:14][store=93551][SAMPLE_STATS] total=81550 accepted=81151 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:14][store=93601][SAMPLE_STATS] total=81600 accepted=81201 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:14][store=93651][SAMPLE_STATS] total=81650 accepted=81251 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:14][store=93701][SAMPLE_STATS] total=81700 accepted=81301 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:14][store=93751][SAMPLE_STATS] total=81750 accepted=81351 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:14][store=93801][SAMPLE_STATS] total=81800 accepted=81401 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:14][store=93851][SAMPLE_STATS] total=81850 accepted=81451 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:14][store=93901][SAMPLE_STATS] total=81900 accepted=81501 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:14][store=93951][SAMPLE_STATS] total=81950 accepted=81551 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:14][store=94000][DIST_SHIFT] x_ratio=0.952 v_ratio=0.943 th_ratio=1.094 om_ratio=1.030 old_th_std=0.0274 new_th_std=0.0299 buf=20000
[21:18:14][store=94000][DIAG] buf=20000 train_steps=7552 train_ratio=0.378 frozen=True no_improve=12 loss_ema=0.22552 delta_mae=0.3636 x_mae=0.3300 v_mae=0.6085 th_mae=0.0759 om_mae=0.4401 mean_dis=0.00330 vel_dis=0.00914 best_mae=0.2313 ready_mae_ok=False ready_vel_ok=False ready_dis_ok=True
[21:18:14][store=94001][SAMPLE_STATS] total=82000 accepted=81601 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:14][store=94051][SAMPLE_STATS] total=82050 accepted=81651 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:14][store=94101][SAMPLE_STATS] total=82100 accepted=81701 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:15][store=94151][SAMPLE_STATS] total=82150 accepted=81751 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:15][store=94201][SAMPLE_STATS] total=82200 accepted=81801 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:15][store=94251][SAMPLE_STATS] total=82250 accepted=81851 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:15][store=94301][SAMPLE_STATS] total=82300 accepted=81901 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:15][store=94351][SAMPLE_STATS] total=82350 accepted=81951 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:15][store=94401][SAMPLE_STATS] total=82400 accepted=82001 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:15][store=94451][SAMPLE_STATS] total=82450 accepted=82051 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:15][store=94501][SAMPLE_STATS] total=82500 accepted=82101 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:15][store=94551][SAMPLE_STATS] total=82550 accepted=82151 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:15][store=94601][SAMPLE_STATS] total=82600 accepted=82201 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:15][store=94651][SAMPLE_STATS] total=82650 accepted=82251 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:15][store=94701][SAMPLE_STATS] total=82700 accepted=82301 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:15][store=94751][SAMPLE_STATS] total=82750 accepted=82351 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:15][store=94801][SAMPLE_STATS] total=82800 accepted=82401 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:15][store=94851][SAMPLE_STATS] total=82850 accepted=82451 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:15][store=94901][SAMPLE_STATS] total=82900 accepted=82501 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:15][store=94951][SAMPLE_STATS] total=82950 accepted=82551 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:15][store=95000][DIST_SHIFT] x_ratio=1.024 v_ratio=0.906 th_ratio=1.142 om_ratio=1.083 old_th_std=0.0265 new_th_std=0.0302 buf=20000
[21:18:15][store=95000][DIAG] buf=20000 train_steps=7552 train_ratio=0.378 frozen=True no_improve=12 loss_ema=0.22552 delta_mae=0.3627 x_mae=0.3185 v_mae=0.6165 th_mae=0.0769 om_mae=0.4389 mean_dis=0.00332 vel_dis=0.00903 best_mae=0.2313 ready_mae_ok=False ready_vel_ok=False ready_dis_ok=True
[21:18:15][store=95001][SAMPLE_STATS] total=83000 accepted=82601 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:15][store=95051][SAMPLE_STATS] total=83050 accepted=82651 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:15][store=95101][SAMPLE_STATS] total=83100 accepted=82701 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:15][store=95151][SAMPLE_STATS] total=83150 accepted=82751 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:15][store=95201][SAMPLE_STATS] total=83200 accepted=82801 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:15][store=95251][SAMPLE_STATS] total=83250 accepted=82851 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:15][store=95301][SAMPLE_STATS] total=83300 accepted=82901 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:15][store=95351][SAMPLE_STATS] total=83350 accepted=82951 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:16][store=95401][SAMPLE_STATS] total=83400 accepted=83001 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:16][store=95451][SAMPLE_STATS] total=83450 accepted=83051 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:16][store=95501][SAMPLE_STATS] total=83500 accepted=83101 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:16][store=95551][SAMPLE_STATS] total=83550 accepted=83151 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:16][store=95601][SAMPLE_STATS] total=83600 accepted=83201 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:16][store=95651][SAMPLE_STATS] total=83650 accepted=83251 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:16][store=95701][SAMPLE_STATS] total=83700 accepted=83301 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:16][store=95751][SAMPLE_STATS] total=83750 accepted=83351 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:16][store=95801][SAMPLE_STATS] total=83800 accepted=83401 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:16][store=95851][SAMPLE_STATS] total=83850 accepted=83451 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:16][store=95901][SAMPLE_STATS] total=83900 accepted=83501 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:16][store=95951][SAMPLE_STATS] total=83950 accepted=83551 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:16][store=96000][DIST_SHIFT] x_ratio=1.050 v_ratio=0.938 th_ratio=1.283 om_ratio=1.080 old_th_std=0.0227 new_th_std=0.0291 buf=20000
[21:18:16][store=96000][DIAG] buf=20000 train_steps=7552 train_ratio=0.378 frozen=True no_improve=12 loss_ema=0.22552 delta_mae=0.3464 x_mae=0.3008 v_mae=0.5851 th_mae=0.0702 om_mae=0.4294 mean_dis=0.00325 vel_dis=0.00913 best_mae=0.2313 ready_mae_ok=True ready_vel_ok=True ready_dis_ok=True
[21:18:16][store=96001][SAMPLE_STATS] total=84000 accepted=83601 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:16][store=96051][SAMPLE_STATS] total=84050 accepted=83651 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:16][store=96101][SAMPLE_STATS] total=84100 accepted=83701 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:16][store=96151][SAMPLE_STATS] total=84150 accepted=83751 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:16][store=96201][SAMPLE_STATS] total=84200 accepted=83801 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:16][store=96251][SAMPLE_STATS] total=84250 accepted=83851 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:16][store=96301][SAMPLE_STATS] total=84300 accepted=83901 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:16][store=96351][SAMPLE_STATS] total=84350 accepted=83951 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:16][store=96401][SAMPLE_STATS] total=84400 accepted=84001 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:16][store=96451][SAMPLE_STATS] total=84450 accepted=84051 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:16][store=96501][SAMPLE_STATS] total=84500 accepted=84101 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:16][store=96551][SAMPLE_STATS] total=84550 accepted=84151 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:16][store=96601][SAMPLE_STATS] total=84600 accepted=84201 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:16][store=96651][SAMPLE_STATS] total=84650 accepted=84251 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:16][store=96701][SAMPLE_STATS] total=84700 accepted=84301 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:17][store=96751][SAMPLE_STATS] total=84750 accepted=84351 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:17][store=96801][SAMPLE_STATS] total=84800 accepted=84401 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:17][store=96851][SAMPLE_STATS] total=84850 accepted=84451 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:17][store=96901][SAMPLE_STATS] total=84900 accepted=84501 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:17][store=96951][SAMPLE_STATS] total=84950 accepted=84551 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:17][store=97000][DIST_SHIFT] x_ratio=1.097 v_ratio=0.954 th_ratio=1.072 om_ratio=1.074 old_th_std=0.0245 new_th_std=0.0263 buf=20000
[21:18:17][store=97000][DIAG] buf=20000 train_steps=7552 train_ratio=0.378 frozen=True no_improve=12 loss_ema=0.22552 delta_mae=0.3413 x_mae=0.3300 v_mae=0.5709 th_mae=0.0747 om_mae=0.3897 mean_dis=0.00334 vel_dis=0.00923 best_mae=0.2313 ready_mae_ok=True ready_vel_ok=True ready_dis_ok=True
[21:18:17][store=97001][SAMPLE_STATS] total=85000 accepted=84601 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:17][store=97051][SAMPLE_STATS] total=85050 accepted=84651 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:17][store=97101][SAMPLE_STATS] total=85100 accepted=84701 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:17][store=97151][SAMPLE_STATS] total=85150 accepted=84751 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:17][store=97201][SAMPLE_STATS] total=85200 accepted=84801 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:17][store=97251][SAMPLE_STATS] total=85250 accepted=84851 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
